Attaching to nomad_oasis_proxy, nomad_oasis_north, nomad_oasis_app, nomad_oasis_worker, nomad_oasis_rabbitmq, nomad_oasis_mongo, nomad_oasis_elastic
[33mnomad_oasis_elastic |[0m {"type": "server", "timestamp": "2022-11-09T07:46:42,432Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "85bf9867fd5e", "message": "version[7.17.1], pid[7], build[default/docker/e5acb99f822233d62d6444ce45a4543dc1c8059a/2022-02-23T22:20:54.153567231Z], OS[Linux/5.15.0-52-generic/amd64], JVM[Eclipse Adoptium/OpenJDK 64-Bit Server VM/17.0.2/17.0.2+8]" }
[33mnomad_oasis_elastic |[0m {"type": "server", "timestamp": "2022-11-09T07:46:52,092Z", "level": "INFO", "component": "o.e.g.GatewayService", "cluster.name": "docker-cluster", "node.name": "85bf9867fd5e", "message": "recovered [4] indices into cluster_state", "cluster.uuid": "i6tf3cPETEGhXC9u0LBvfw", "node.id": "QIQgTdBiRuGxSe7_J1VgxA"  }
[33mnomad_oasis_elastic |[0m {"type": "server", "timestamp": "2022-11-09T07:46:52,813Z", "level": "INFO", "component": "o.e.c.r.a.AllocationService", "cluster.name": "docker-cluster", "node.name": "85bf9867fd5e", "message": "Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[nomad_oasis_entries_v1][0], [.ds-ilm-history-5-2022.11.08-000001][0], [.ds-.logs-deprecation.elasticsearch-default-2022.11.08-000001][0]]]).", "cluster.uuid": "i6tf3cPETEGhXC9u0LBvfw", "node.id": "QIQgTdBiRuGxSe7_J1VgxA"  }
[33mnomad_oasis_elastic |[0m {"type": "server", "timestamp": "2022-11-09T07:46:53,017Z", "level": "INFO", "component": "o.e.i.g.GeoIpDownloader", "cluster.name": "docker-cluster", "node.name": "85bf9867fd5e", "message": "updating geoip databases", "cluster.uuid": "i6tf3cPETEGhXC9u0LBvfw", "node.id": "QIQgTdBiRuGxSe7_J1VgxA"  }
[33mnomad_oasis_elastic |[0m {"type": "server", "timestamp": "2022-11-09T07:46:53,017Z", "level": "INFO", "component": "o.e.i.g.GeoIpDownloader", "cluster.name": "docker-cluster", "node.name": "85bf9867fd5e", "message": "fetching geoip databases overview from [https://geoip.elastic.co/v1/database?elastic_geoip_service_tos=agree]", "cluster.uuid": "i6tf3cPETEGhXC9u0LBvfw", "node.id": "QIQgTdBiRuGxSe7_J1VgxA"  }
[33mnomad_oasis_elastic |[0m {"type": "server", "timestamp": "2022-11-09T07:47:03,052Z", "level": "ERROR", "component": "o.e.i.g.GeoIpDownloader", "cluster.name": "docker-cluster", "node.name": "85bf9867fd5e", "message": "exception during geoip databases update", "cluster.uuid": "i6tf3cPETEGhXC9u0LBvfw", "node.id": "QIQgTdBiRuGxSe7_J1VgxA" , 
[33mnomad_oasis_elastic |[0m "stacktrace": ["java.net.SocketTimeoutException: Connect timed out",
[33mnomad_oasis_elastic |[0m "at sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:546) ~[?:?]",
[33mnomad_oasis_elastic |[0m "at sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597) ~[?:?]",
[33mnomad_oasis_elastic |[0m "at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[?:?]",
[33mnomad_oasis_elastic |[0m "at java.net.Socket.connect(Socket.java:633) ~[?:?]",
[33mnomad_oasis_elastic |[0m "at sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:299) ~[?:?]",
[33mnomad_oasis_elastic |[0m "at sun.net.NetworkClient.doConnect(NetworkClient.java:178) ~[?:?]",
[33mnomad_oasis_elastic |[0m "at sun.net.www.http.HttpClient.openServer(HttpClient.java:498) ~[?:?]",
[33mnomad_oasis_elastic |[0m "at sun.net.www.http.HttpClient.openServer(HttpClient.java:603) ~[?:?]",
[33mnomad_oasis_elastic |[0m "at sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:266) ~[?:?]",
[33mnomad_oasis_elastic |[0m "at sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:380) ~[?:?]",
[33mnomad_oasis_elastic |[0m "at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:189) ~[?:?]",
[33mnomad_oasis_elastic |[0m "at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1242) ~[?:?]",
[33mnomad_oasis_elastic |[0m "at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1128) ~[?:?]",
[33mnomad_oasis_elastic |[0m "at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:175) ~[?:?]",
[33mnomad_oasis_elastic |[0m "at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1665) ~[?:?]",
[33mnomad_oasis_elastic |[0m "at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1589) ~[?:?]",
[33mnomad_oasis_elastic |[0m "at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:529) ~[?:?]",
[33mnomad_oasis_elastic |[0m "at sun.net.www.protocol.https.HttpsURLConnectionImpl.getResponseCode(HttpsURLConnectionImpl.java:308) ~[?:?]",
[33mnomad_oasis_elastic |[0m "at org.elasticsearch.ingest.geoip.HttpClient.lambda$get$0(HttpClient.java:55) ~[ingest-geoip-7.17.1.jar:7.17.1]",
[33mnomad_oasis_elastic |[0m "at java.security.AccessController.doPrivileged(AccessController.java:569) ~[?:?]",
[33mnomad_oasis_elastic |[0m "at org.elasticsearch.ingest.geoip.HttpClient.doPrivileged(HttpClient.java:97) ~[ingest-geoip-7.17.1.jar:7.17.1]",
[33mnomad_oasis_elastic |[0m "at org.elasticsearch.ingest.geoip.HttpClient.get(HttpClient.java:49) ~[ingest-geoip-7.17.1.jar:7.17.1]",
[33mnomad_oasis_elastic |[0m "at org.elasticsearch.ingest.geoip.HttpClient.getBytes(HttpClient.java:40) ~[ingest-geoip-7.17.1.jar:7.17.1]",
[33mnomad_oasis_elastic |[0m "at org.elasticsearch.ingest.geoip.GeoIpDownloader.fetchDatabasesOverview(GeoIpDownloader.java:141) ~[ingest-geoip-7.17.1.jar:7.17.1]",
[33mnomad_oasis_elastic |[0m "at org.elasticsearch.ingest.geoip.GeoIpDownloader.updateDatabases(GeoIpDownloader.java:129) ~[ingest-geoip-7.17.1.jar:7.17.1]",
[33mnomad_oasis_elastic |[0m "at org.elasticsearch.ingest.geoip.GeoIpDownloader.runDownloader(GeoIpDownloader.java:266) [ingest-geoip-7.17.1.jar:7.17.1]",
[33mnomad_oasis_elastic |[0m "at org.elasticsearch.ingest.geoip.GeoIpDownloaderTaskExecutor.nodeOperation(GeoIpDownloaderTaskExecutor.java:100) [ingest-geoip-7.17.1.jar:7.17.1]",
[33mnomad_oasis_elastic |[0m "at org.elasticsearch.ingest.geoip.GeoIpDownloaderTaskExecutor.nodeOperation(GeoIpDownloaderTaskExecutor.java:46) [ingest-geoip-7.17.1.jar:7.17.1]",
[33mnomad_oasis_elastic |[0m "at org.elasticsearch.persistent.NodePersistentTasksExecutor$1.doRun(NodePersistentTasksExecutor.java:42) [elasticsearch-7.17.1.jar:7.17.1]",
[33mnomad_oasis_elastic |[0m "at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:777) [elasticsearch-7.17.1.jar:7.17.1]",
[33mnomad_oasis_elastic |[0m "at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26) [elasticsearch-7.17.1.jar:7.17.1]",
[33mnomad_oasis_elastic |[0m "at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) [?:?]",
[33mnomad_oasis_elastic |[0m "at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) [?:?]",
[33mnomad_oasis_elastic |[0m "at java.lang.Thread.run(Thread.java:833) [?:?]"] }
[36mnomad_oasis_app |[0m ERROR    nomad.metainfo       2022-11-09T07:47:14 Fail to generate metainfo.
[36mnomad_oasis_app |[0m   - nomad.commit: f476ce92
[36mnomad_oasis_app |[0m   - nomad.deployment: oasis
[36mnomad_oasis_app |[0m   - nomad.metainfo.exe_info: Unit NX_INT is not supported for delay_difference.
[36mnomad_oasis_app |[0m   - nomad.metainfo.target_name: NXxpcs
[36mnomad_oasis_app |[0m   - nomad.service: unknown nomad service
[36mnomad_oasis_app |[0m   - nomad.version: 1.1.5
[36mnomad_oasis_app |[0m /usr/local/lib/python3.7/site-packages/optimade/__init__.py:18: DeprecationWarning: v0.17 of the `optimade` package will be the last to support Python 3.7. Please upgrade to Python 3.8+ to use v0.18 and later versions of `optimade`.
[36mnomad_oasis_app |[0m   DeprecationWarning,
[36mnomad_oasis_app |[0m INFO:     Started server process [34]
[36mnomad_oasis_app |[0m INFO:     Waiting for application startup.
[36mnomad_oasis_app |[0m INFO:     Application startup complete.
[36mnomad_oasis_app |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:42302 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:38862 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:60748 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:40142 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:60412 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:43040 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:41666 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:56500 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:56736 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:46456 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m INFO:     192.168.0.8:52466 - "GET /nomad-oasis/gui/tinymce/tinymce.min.js HTTP/1.0" 200 OK
[36mnomad_oasis_app |[0m INFO:     192.168.0.8:52480 - "GET /nomad-oasis/gui/env.js HTTP/1.0" 200 OK
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:56592 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m INFO:     192.168.0.8:52488 - "GET /nomad-oasis/gui/service-worker.js HTTP/1.0" 200 OK
[36mnomad_oasis_app |[0m INFO:     192.168.0.8:47074 - "GET /nomad-oasis/gui/static/css/main.1e55be3f.chunk.css.map HTTP/1.0" 200 OK
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:60908 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m INFO:     192.168.0.8:47084 - "GET /nomad-oasis/gui/tinymce/tinymce.min.js HTTP/1.0" 304 Not Modified
[36mnomad_oasis_app |[0m INFO:     192.168.0.8:47086 - "GET /nomad-oasis/gui/env.js HTTP/1.0" 304 Not Modified
[36mnomad_oasis_app |[0m INFO:     192.168.0.8:47088 - "GET /nomad-oasis/gui/service-worker.js HTTP/1.0" 200 OK
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:60716 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m INFO:     192.168.0.8:48528 - "GET /nomad-oasis/gui/static/css/main.1e55be3f.chunk.css.map HTTP/1.0" 304 Not Modified
[36mnomad_oasis_app |[0m INFO:     192.168.0.8:54710 - "GET /nomad-oasis/gui/service-worker.js HTTP/1.0" 200 OK
[36mnomad_oasis_app |[0m INFO:     192.168.0.8:54724 - "GET /nomad-oasis/api/v1/info HTTP/1.0" 200 OK
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:59874 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:35016 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:47486 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:34534 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:49980 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:34220 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:44798 - "GET /-/health HTTP/1.1" 200 OK
[36mnomad_oasis_app |[0m WARNING  urllib3.connectionpo 2022-11-09T08:04:09 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f7f9a01e3d0>, 'Connection to nomad-lab.eu timed out. (connect timeout=60)')': /fairdi/keycloak/auth/realms/fairdi_nomad_prod/protocol/openid-connect/certs
[36mnomad_oasis_app |[0m   - nomad.commit: f476ce92
[36mnomad_oasis_app |[0m   - nomad.deployment: oasis
[36mnomad_oasis_app |[0m   - nomad.service: unknown nomad service
[36mnomad_oasis_app |[0m   - nomad.version: 1.1.5
[36mnomad_oasis_app |[0m WARNING  urllib3.connectionpo 2022-11-09T08:04:09 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f7f9a4e3c50>, 'Connection to nomad-lab.eu timed out. (connect timeout=60)')': /fairdi/keycloak/auth/realms/fairdi_nomad_prod/protocol/openid-connect/certs
[36mnomad_oasis_app |[0m   - nomad.commit: f476ce92
[36mnomad_oasis_app |[0m   - nomad.deployment: oasis
[36mnomad_oasis_app |[0m   - nomad.service: unknown nomad service
[36mnomad_oasis_app |[0m   - nomad.version: 1.1.5
[36mnomad_oasis_app |[0m WARNING  urllib3.connectionpo 2022-11-09T08:04:09 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f7f9a01e810>, 'Connection to nomad-lab.eu timed out. (connect timeout=60)')': /fairdi/keycloak/auth/realms/fairdi_nomad_prod/protocol/openid-connect/certs
[36mnomad_oasis_app |[0m   - nomad.commit: f476ce92
[36mnomad_oasis_app |[0m   - nomad.deployment: oasis
[36mnomad_oasis_app |[0m   - nomad.service: unknown nomad service
[36mnomad_oasis_app |[0m   - nomad.version: 1.1.5
[36mnomad_oasis_app |[0m INFO:     127.0.0.1:48646 - "GET /-/health HTTP/1.1" 200 OK
[35mnomad_oasis_north |[0m ERROR    nomad.metainfo       2022-11-09T07:47:12 Fail to generate metainfo.
[35mnomad_oasis_north |[0m   - nomad.commit: f476ce92
[35mnomad_oasis_north |[0m   - nomad.deployment: oasis
[35mnomad_oasis_north |[0m   - nomad.metainfo.exe_info: Unit NX_INT is not supported for delay_difference.
[35mnomad_oasis_north |[0m   - nomad.metainfo.target_name: NXxpcs
[35mnomad_oasis_north |[0m   - nomad.service: hub
[35mnomad_oasis_north |[0m   - nomad.version: 1.1.5
[35mnomad_oasis_north |[0m [I 2022-11-09 07:47:17.561 JupyterHub app:2459] Running JupyterHub version 1.4.2
[35mnomad_oasis_north |[0m [I 2022-11-09 07:47:17.561 JupyterHub app:2490] Using Authenticator: builtins.NomadAuthenticator
[35mnomad_oasis_north |[0m [I 2022-11-09 07:47:17.561 JupyterHub app:2490] Using Spawner: builtins.NomadDockerSpawner
[35mnomad_oasis_north |[0m [I 2022-11-09 07:47:17.561 JupyterHub app:2490] Using Proxy: jupyterhub.proxy.ConfigurableHTTPProxy-1.4.2
[35mnomad_oasis_north |[0m [I 2022-11-09 07:47:17.564 JupyterHub app:1579] Writing cookie_secret to /app/jupyterhub_cookie_secret
[35mnomad_oasis_north |[0m [I 2022-11-09 07:47:17.582 alembic.runtime.migration migration:204] Context impl SQLiteImpl.
[35mnomad_oasis_north |[0m [I 2022-11-09 07:47:17.582 alembic.runtime.migration migration:211] Will assume non-transactional DDL.
[35mnomad_oasis_north |[0m [I 2022-11-09 07:47:17.617 alembic.runtime.migration migration:618] Running stamp_revision  -> 4dc2d5a8c53c
[35mnomad_oasis_north |[0m [I 2022-11-09 07:47:17.873 JupyterHub proxy:497] Generating new CONFIGPROXY_AUTH_TOKEN
[35mnomad_oasis_north |[0m [W 2022-11-09 07:47:17.875 JupyterHub app:1808] No admin users, admin interface will be unavailable.
[35mnomad_oasis_north |[0m [W 2022-11-09 07:47:17.875 JupyterHub app:1810] Add any administrative users to `c.Authenticator.admin_users` in config.
[35mnomad_oasis_north |[0m [I 2022-11-09 07:47:17.875 JupyterHub app:1839] Not using allowed_users. Any authenticated user will be allowed.
[35mnomad_oasis_north |[0m [I 2022-11-09 07:47:17.940 JupyterHub app:2529] Initialized 0 spawners in 0.003 seconds
[35mnomad_oasis_north |[0m [W 2022-11-09 07:47:17.943 JupyterHub proxy:700] Running JupyterHub without SSL.  I hope there is SSL termination happening somewhere else...
[35mnomad_oasis_north |[0m [I 2022-11-09 07:47:17.943 JupyterHub proxy:703] Starting proxy @ http://:9000/nomad-oasis/north
[35mnomad_oasis_north |[0m 07:47:18.096 [ConfigProxy] [32minfo[39m: Proxying http://*:9000 to (no default)
[35mnomad_oasis_north |[0m 07:47:18.098 [ConfigProxy] [32minfo[39m: Proxy API at http://127.0.0.1:8001/api/routes
[35mnomad_oasis_north |[0m 07:47:18.207 [ConfigProxy] [32minfo[39m: 200 GET /api/routes 
[35mnomad_oasis_north |[0m [I 2022-11-09 07:47:18.208 JupyterHub app:2774] Hub API listening on http://0.0.0.0:8081/nomad-oasis/north/hub/
[35mnomad_oasis_north |[0m [I 2022-11-09 07:47:18.208 JupyterHub app:2776] Private Hub API connect url http://north:8081/nomad-oasis/north/hub/
[35mnomad_oasis_north |[0m 07:47:18.215 [ConfigProxy] [32minfo[39m: 200 GET /api/routes 
[35mnomad_oasis_north |[0m [I 2022-11-09 07:47:18.216 JupyterHub proxy:347] Checking routes
[35mnomad_oasis_north |[0m [I 2022-11-09 07:47:18.216 JupyterHub proxy:432] Adding route for Hub: /nomad-oasis/north/ => http://north:8081
[35mnomad_oasis_north |[0m 07:47:18.218 [ConfigProxy] [32minfo[39m: Adding route /nomad-oasis/north -> http://north:8081
[35mnomad_oasis_north |[0m 07:47:18.219 [ConfigProxy] [32minfo[39m: Route added /nomad-oasis/north -> http://north:8081
[35mnomad_oasis_north |[0m 07:47:18.219 [ConfigProxy] [32minfo[39m: 201 POST /api/routes/nomad-oasis/north 
[35mnomad_oasis_north |[0m [I 2022-11-09 07:47:18.220 JupyterHub app:2849] JupyterHub is now running at http://:9000/nomad-oasis/north
[35mnomad_oasis_north |[0m 07:52:18.223 [ConfigProxy] [32minfo[39m: 200 GET /api/routes 
[35mnomad_oasis_north |[0m [I 2022-11-09 07:52:18.223 JupyterHub proxy:347] Checking routes
[35mnomad_oasis_north |[0m 07:57:18.224 [ConfigProxy] [32minfo[39m: 200 GET /api/routes 
[35mnomad_oasis_north |[0m [I 2022-11-09 07:57:18.224 JupyterHub proxy:347] Checking routes
[35mnomad_oasis_north |[0m 08:02:18.223 [ConfigProxy] [32minfo[39m: 200 GET /api/routes 
[35mnomad_oasis_north |[0m [I 2022-11-09 08:02:18.224 JupyterHub proxy:347] Checking routes
[34mnomad_oasis_proxy |[0m 2022/11/09 07:52:40 [error] 7#7: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.0.1, server: heuer-nomad.dyn.os.wwu.de, request: "GET /nomad-oasis/gui/tinymce/tinymce.min.js HTTP/1.1", upstream: "http://192.168.0.5:8000/nomad-oasis/gui/tinymce/tinymce.min.js", host: "localhost", referrer: "http://localhost/nomad-oasis/gui/"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:07:52:40 +0000] "GET /nomad-oasis/gui/tinymce/tinymce.min.js HTTP/1.1" 502 173 "http://localhost/nomad-oasis/gui/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 2022/11/09 07:52:40 [error] 7#7: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.0.1, server: heuer-nomad.dyn.os.wwu.de, request: "GET /nomad-oasis/gui/env.js HTTP/1.1", upstream: "http://192.168.0.5:8000/nomad-oasis/gui/env.js", host: "localhost", referrer: "http://localhost/nomad-oasis/gui/"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:07:52:40 +0000] "GET /nomad-oasis/gui/env.js HTTP/1.1" 502 173 "http://localhost/nomad-oasis/gui/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:07:52:41 +0000] "GET /nomad-oasis/gui/static/css/main.1e55be3f.chunk.css.map HTTP/1.1" 502 173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 2022/11/09 07:52:41 [error] 7#7: *4 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.0.1, server: heuer-nomad.dyn.os.wwu.de, request: "GET /nomad-oasis/gui/static/css/main.1e55be3f.chunk.css.map HTTP/1.1", upstream: "http://192.168.0.5:8000/nomad-oasis/gui/static/css/main.1e55be3f.chunk.css.map", host: "localhost"
[34mnomad_oasis_proxy |[0m 2022/11/09 07:52:41 [error] 7#7: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.0.1, server: heuer-nomad.dyn.os.wwu.de, request: "GET /nomad-oasis/gui/service-worker.js HTTP/1.1", upstream: "http://192.168.0.5:8000/nomad-oasis/gui/service-worker.js", host: "localhost"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:07:52:41 +0000] "GET /nomad-oasis/gui/service-worker.js HTTP/1.1" 502 173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:07:52:42 +0000] "GET /nomad-oasis/gui/service-worker.js HTTP/1.1" 502 173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 2022/11/09 07:52:42 [error] 7#7: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.0.1, server: heuer-nomad.dyn.os.wwu.de, request: "GET /nomad-oasis/gui/service-worker.js HTTP/1.1", upstream: "http://192.168.0.5:8000/nomad-oasis/gui/service-worker.js", host: "localhost"
[34mnomad_oasis_proxy |[0m 2022/11/09 07:53:18 [error] 7#7: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.0.1, server: heuer-nomad.dyn.os.wwu.de, request: "GET /nomad-oasis/gui/tinymce/tinymce.min.js HTTP/1.1", upstream: "http://192.168.0.5:8000/nomad-oasis/gui/tinymce/tinymce.min.js", host: "localhost", referrer: "http://localhost/nomad-oasis/gui/"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:07:53:18 +0000] "GET /nomad-oasis/gui/tinymce/tinymce.min.js HTTP/1.1" 502 173 "http://localhost/nomad-oasis/gui/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 2022/11/09 07:53:18 [error] 7#7: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.0.1, server: heuer-nomad.dyn.os.wwu.de, request: "GET /nomad-oasis/gui/env.js HTTP/1.1", upstream: "http://192.168.0.5:8000/nomad-oasis/gui/env.js", host: "localhost", referrer: "http://localhost/nomad-oasis/gui/"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:07:53:18 +0000] "GET /nomad-oasis/gui/env.js HTTP/1.1" 502 173 "http://localhost/nomad-oasis/gui/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 2022/11/09 07:53:28 [error] 7#7: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.0.1, server: heuer-nomad.dyn.os.wwu.de, request: "GET /nomad-oasis/gui/service-worker.js HTTP/1.1", upstream: "http://192.168.0.5:8000/nomad-oasis/gui/service-worker.js", host: "localhost"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:07:53:28 +0000] "GET /nomad-oasis/gui/service-worker.js HTTP/1.1" 502 173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 2022/11/09 07:53:28 [error] 7#7: *4 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.0.1, server: heuer-nomad.dyn.os.wwu.de, request: "GET /nomad-oasis/gui/static/css/main.1e55be3f.chunk.css.map HTTP/1.1", upstream: "http://192.168.0.5:8000/nomad-oasis/gui/static/css/main.1e55be3f.chunk.css.map", host: "localhost"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:07:53:28 +0000] "GET /nomad-oasis/gui/static/css/main.1e55be3f.chunk.css.map HTTP/1.1" 502 173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 2022/11/09 07:53:30 [error] 7#7: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.0.1, server: heuer-nomad.dyn.os.wwu.de, request: "GET /nomad-oasis/gui/service-worker.js HTTP/1.1", upstream: "http://192.168.0.5:8000/nomad-oasis/gui/service-worker.js", host: "localhost"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:07:53:30 +0000] "GET /nomad-oasis/gui/service-worker.js HTTP/1.1" 502 173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 2022/11/09 07:54:20 [error] 7#7: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.0.1, server: heuer-nomad.dyn.os.wwu.de, request: "GET /keycloak/auth HTTP/1.1", upstream: "http://192.168.0.5:8000/keycloak/auth", host: "localhost"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:07:54:20 +0000] "GET /keycloak/auth HTTP/1.1" 502 173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:07:54:24 +0000] "GET /keycloak/auth HTTP/1.1" 502 173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 2022/11/09 07:54:24 [error] 7#7: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.0.1, server: heuer-nomad.dyn.os.wwu.de, request: "GET /keycloak/auth HTTP/1.1", upstream: "http://192.168.0.5:8000/keycloak/auth", host: "localhost"
